#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/utilities/globalDefinitions.hpp:424), pid=5397, tid=5401
#  assert(left >= right) failed: avoid underflow - left: 0x00007e9eace00000 right: 0x00007e9eaff5e6f0
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (fastdebug build 17.0.6-internal+0-adhoc.konstdelis.jdk17u067)
# Java VM: OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.konstdelis.jdk17u067, mixed mode, tiered, parallel gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UseParallelGC -XX:ParallelGCThreads=8 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -XX:TeraHeapPolicy=SparkPrimitivePolicy -Xlogth:llarge_teraCache.txt Array_List

Host: sith1.cluster.ics.forth.gr, Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz, 32 cores, 251G, CentOS Linux release 7.9.2009 (Core)
Time: Mon Jul 31 16:11:23 2023 EEST elapsed time: 69.578972 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00007f4dfc1bd7f0):  VMThread "VM Thread" [stack: 0x00007e9e01030000,0x00007e9e01130000] [id=5401]

Stack: [0x00007e9e01030000,0x00007e9e01130000],  sp=0x00007e9e0112ded0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x14da162]  pointer_delta(void const volatile*, void const volatile*, unsigned long) [clone .constprop.552]+0x52
V  [libjvm.so+0x14dae7e]  PSScavenge::should_attempt_scavenge()+0x10e
V  [libjvm.so+0x14db60b]  PSScavenge::invoke_no_policy()+0x17b
V  [libjvm.so+0x14dd091]  PSScavenge::invoke()+0x101
 bounds [0x00007f4ded000000, 0x00007f4ded270000, 0x00007f4df4417000]
CodeHeap 'non-nmethods': size=8004Kb used=1520Kb max_used=2675Kb free=6483Kb
 bounds [0x00007f4df4417000, 0x00007f4df46e7000, 0x00007f4df4be8000]
 total_blobs=1419 nmethods=652 adapters=691
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2,323 Thread 0x00007e9dd815c180  645       4       java.lang.invoke.LambdaForm$MH/0x00007e9e10717c18::invoke (32 bytes)
Event: 2,323 Thread 0x00007e9dd815fb20 nmethod 640 0x00007f4df4c2aa10 code [0x00007f4df4c2abe0, 0x00007f4df4c2acd8]
Event: 2,323 Thread 0x00007e9dd815fb20  646       4       java.lang.invoke.LambdaForm$DMH/0x00007e9e10716408::invokeStatic (21 bytes)
Event: 2,324 Thread 0x00007f4dfc25dc00 nmethod 643 0x00007f4df4c2ae10 code [0x00007f4df4c2afe0, 0x00007f4df4c2b0c8]
Event: 2,324 Thread 0x00007f4dfc25dc00  647       4       java.lang.StringConcatHelper::prepend (22 bytes)
Event: 2,325 Thread 0x00007e9dd81610b0 nmethod 642 0x00007f4df4c2b290 code [0x00007f4df4c2b480, 0x00007f4df4c2b5d8]
Event: 2,325 Thread 0x00007e9dd81610b0  648       4       java.lang.String::<init> (29 bytes)
Event: 2,325 Thread 0x00007e9dd815fb20 nmethod 646 0x00007f4df4c2b810 code [0x00007f4df4c2b9e0, 0x00007f4df4c2bae8]
Event: 2,325 Thread 0x00007e9dd815c180 nmethod 645 0x00007f4df4c2bc90 code [0x00007f4df4c2be80, 0x00007f4df4c2bff8]
Event: 2,326 Thread 0x00007e9dd81610b0 nmethod 648 0x00007f4df4c2c210 code [0x00007f4df4c2c3c0, 0x00007f4df4c2c4b8]
Event: 2,327 Thread 0x00007e9dd815e670 nmethod 644 0x00007f4df4c2c610 code [0x00007f4df4c2c7c0, 0x00007f4df4c2c8f8]
Event: 2,327 Thread 0x00007e9dd815d950 nmethod 641 0x00007f4df4c2cb10 code [0x00007f4df4c2cd60, 0x00007f4df4c2d060]
Event: 2,332 Thread 0x00007e9dd815cc30 nmethod 634 0x00007f4df4c2d510 code [0x00007f4df4c2d740, 0x00007f4df4c2dc38]
Event: 2,336 Thread 0x00007e9dc80571a0  650 %     3       Array_List::main @ 32 (219 bytes)
Event: 2,341 Thread 0x00007f4dfc25dc00 nmethod 647 0x00007f4df4c2e310 code [0x00007f4df4c2e580, 0x00007f4df4c2ec78]
Event: 2,352 Thread 0x00007e9dc80571a0 nmethod 650% 0x00007f4ded11f010 code [0x00007f4ded11f980, 0x00007f4ded1233c8]
Event: 2,355 Thread 0x00007e9dd815fb20  651 %     4       Array_List::main @ 32 (219 bytes)
Event: 2,399 Thread 0x00007e9dd815fb20 nmethod 651% 0x00007f4df4c2f690 code [0x00007f4df4c2f960, 0x00007f4df4c305c8]
Event: 2,399 Thread 0x00007e9dd815c180  652       4       Array_List::main (219 bytes)
Event: 2,444 Thread 0x00007e9dd815c180 nmethod 652 0x00007f4df4c31690 code [0x00007f4df4c31940, 0x00007f4df4c324a8]

GC Heap History (18 events):
Event: 2,703 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 917504K, used 786432K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 0K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 0% used [0x00007e9e2ce00000,0x00007e9e2ce00000,0x00007e9eace00000)
 Metaspace       used 7359K, committed 7488K, reserved 8192K
}
Event: 3,482 GC heap after
{Heap after GC invocations=1 (full 0):
 PSYoungGen      total 917504K, used 131065K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 99% used [0x00007e9edce00000,0x00007e9ee4dfe600,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 477792K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 22% used [0x00007e9e2ce00000,0x00007e9e4a098000,0x00007e9eace00000)
 Metaspace       used 7359K, committed 7488K, reserved 8192K
}
Event: 3,822 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 917504K, used 917497K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 99% used [0x00007e9edce00000,0x00007e9ee4dfe600,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 477792K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 22% used [0x00007e9e2ce00000,0x00007e9e4a098000,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 4,797 GC heap after
{Heap after GC invocations=2 (full 0):
 PSYoungGen      total 917504K, used 131045K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 99% used [0x00007e9ee4e00000,0x00007e9eecdf9550,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 1149840K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 54% used [0x00007e9e2ce00000,0x00007e9e730e4000,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 5,144 GC heap before
{Heap before GC invocations=3 (full 0):
 PSYoungGen      total 917504K, used 917477K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 99% used [0x00007e9ee4e00000,0x00007e9eecdf9550,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 1149840K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 54% used [0x00007e9e2ce00000,0x00007e9e730e4000,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 6,211 GC heap after
{Heap after GC invocations=3 (full 0):
 PSYoungGen      total 917504K, used 131040K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 99% used [0x00007e9edce00000,0x00007e9ee4df8040,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 1832911K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 87% used [0x00007e9e2ce00000,0x00007e9e9cbf3f88,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 6,211 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 917504K, used 131040K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 99% used [0x00007e9edce00000,0x00007e9ee4df8040,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 1832911K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 87% used [0x00007e9e2ce00000,0x00007e9e9cbf3f88,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 14,258 GC heap after
{Heap after GC invocations=4 (full 1):
 PSYoungGen      total 917504K, used 0K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 1948944K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 92% used [0x00007e9e2ce00000,0x00007e9ea3d44188,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 14,584 GC heap before
{Heap before GC invocations=5 (full 2):
 PSYoungGen      total 917504K, used 786432K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 1948944K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 92% used [0x00007e9e2ce00000,0x00007e9ea3d44188,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 21,584 GC heap after
{Heap after GC invocations=5 (full 2):
 PSYoungGen      total 917504K, used 476150K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 60% used [0x00007e9eace00000,0x00007e9ec9efda20,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 2096956K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 99% used [0x00007e9e2ce00000,0x00007e9eacdcf280,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 21,738 GC heap before
{Heap before GC invocations=6 (full 3):
 PSYoungGen      total 917504K, used 786432K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 2096956K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 99% used [0x00007e9e2ce00000,0x00007e9eacdcf280,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 30,040 GC heap after
{Heap after GC invocations=6 (full 3):
 PSYoungGen      total 917504K, used 786419K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 99% used [0x00007e9eace00000,0x00007e9edcdfcea8,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 2096956K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 99% used [0x00007e9e2ce00000,0x00007e9eacdcf280,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 30,040 GC heap before
{Heap before GC invocations=7 (full 4):
 PSYoungGen      total 917504K, used 786432K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 100% used [0x00007e9eace00000,0x00007e9edce00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 2096956K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 99% used [0x00007e9e2ce00000,0x00007e9eacdcf280,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 51,646 GC heap after
{Heap after GC invocations=7 (full 4):
 PSYoungGen      total 917504K, used 0K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 1254610K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 59% used [0x00007e9e2ce00000,0x00007e9e79734ab0,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 52,029 GC heap before
{Heap before GC invocations=8 (full 4):
 PSYoungGen      total 917504K, used 774425K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 98% used [0x00007e9eace00000,0x00007e9edc246538,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 1254610K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 59% used [0x00007e9e2ce00000,0x00007e9e79734ab0,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 55,203 GC heap after
{Heap after GC invocations=8 (full 4):
 PSYoungGen      total 917504K, used 131072K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 100% used [0x00007e9ee4e00000,0x00007e9eece00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 1897218K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 90% used [0x00007e9e2ce00000,0x00007e9ea0ac0ab0,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 55,203 GC heap before
{Heap before GC invocations=9 (full 5):
 PSYoungGen      total 917504K, used 131072K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 100% used [0x00007e9ee4e00000,0x00007e9eece00000,0x00007e9eece00000)
  to   space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
 ParOldGen       total 2097152K, used 1897218K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 90% used [0x00007e9e2ce00000,0x00007e9ea0ac0ab0,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}
Event: 69,256 GC heap after
{Heap after GC invocations=9 (full 5):
 PSYoungGen      total 917504K, used 0K [0x00007e9eace00000, 0x00007e9eece00000, 0x00007e9eece00000)
  eden space 786432K, 0% used [0x00007e9eace00000,0x00007e9eace00000,0x00007e9edce00000)
  from space 131072K, 0% used [0x00007e9edce00000,0x00007e9edce00000,0x00007e9ee4e00000)
  to   space 131072K, 0% used [0x00007e9ee4e00000,0x00007e9ee4e00000,0x00007e9eece00000)
 ParOldGen       total 2097152K, used 2147705K [0x00007e9e2ce00000, 0x00007e9eace00000, 0x00007e9eace00000)
  object space 2097152K, 102% used [0x00007e9e2ce00000,0x00007e9eaff5e6f0,0x00007e9eace00000)
 Metaspace       used 7360K, committed 7488K, reserved 8192K
}

Dll operation events (6 events):
Event: 0,023 Loaded shared library /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjava.so
Event: 1,116 Loaded shared library /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libjsvml.so
Event: 1,324 Loaded shared library /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnio.so
Event: 1,557 Loaded shared library /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libnet.so
Event: 2,082 Loaded shared library /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement.so
Event: 2,129 Loaded shared library /home1/public/konstdelis/teraheap/jdk17u067/build/linux-x86_64-server-fastdebug/jdk/lib/libmanagement_ext.so

Deoptimization events (20 events):
Event: 2,216 Thread 0x00007f4dfc02a420 DEOPT PACKING pc=0x00007f4ded099b42 sp=0x00007f4e041ffa10
Event: 2,216 Thread 0x00007f4dfc02a420 DEOPT UNPACKING pc=0x00007f4df4536aeb sp=0x00007f4e041fee50 mode 0
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f4df4c27464 relative=0x00000000000000e4
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4df4c27464 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT PACKING pc=0x00007f4df4c27464 sp=0x00007f4e04201740
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT UNPACKING pc=0x00007f4df45363aa sp=0x00007f4e042016e8 mode 2
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f4df4c27464 relative=0x00000000000000e4
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4df4c27464 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT PACKING pc=0x00007f4df4c27464 sp=0x00007f4e04201740
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT UNPACKING pc=0x00007f4df45363aa sp=0x00007f4e042016e8 mode 2
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f4df4c27464 relative=0x00000000000000e4
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4df4c27464 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT PACKING pc=0x00007f4df4c27464 sp=0x00007f4e04201740
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT UNPACKING pc=0x00007f4df45363aa sp=0x00007f4e042016e8 mode 2
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f4df4c27464 relative=0x00000000000000e4
Event: 2,318 Thread 0x00007f4dfc02a420 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f4df4c27464 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT PACKING pc=0x00007f4df4c27464 sp=0x00007f4e04201740
Event: 2,318 Thread 0x00007f4dfc02a420 DEOPT UNPACKING pc=0x00007f4df45363aa sp=0x00007f4e042016e8 mode 2
Event: 2,399 Thread 0x00007f4dfc02a420 DEOPT PACKING pc=0x00007f4ded1227da sp=0x00007f4e04201780
Event: 2,399 Thread 0x00007f4dfc02a420 DEOPT UNPACKING pc=0x00007f4df4536aeb sp=0x00007f4e04200dc8 mode 0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1,910 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead21a268}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x00007e9ead21a268) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 1,924 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead2258d0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00007e9ead2258d0) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 1,928 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead2367c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00007e9ead2367c8) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 1,938 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead243a40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)'> (0x00007e9ead243a40) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,040 Thread 0x00007f4dfc02a420 Implicit null exception at 0x00007f4df4c18c05 to 0x00007f4df4c18dc4
Event: 2,055 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead368e20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead368e20) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,058 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead36ed08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead36ed08) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,059 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead374740}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead374740) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,060 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead37a1b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead37a1b8) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,071 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead3999e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00007e9ead3999e0) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,078 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead3a54d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x00007e9ead3a54d0) 
thrown [/home1/public/konstdelis/teraheap/jdk17u067/src/hotspot/share/interpreter/linkResolver.cpp, line 759]
Event: 2,079 Thread 0x00007f4dfc02a420 Exception <a 'java/lang/NoSuchMethodError'{0x00007e9ead3aa180}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x00007e9ead3aa180) 
